file_name,relative_path,group_code,group_label,extension
I_Feather02.png,data/jpg/items/material/organic/I_Feather02.png,item_organic,??/??/????,.png
I_FishTail.png,data/jpg/items/material/organic/I_FishTail.png,item_organic,??/??/????,.png
I_FoxTail.png,data/jpg/items/material/organic/I_FoxTail.png,item_organic,??/??/????,.png
I_FrogLeg.png,data/jpg/items/material/organic/I_FrogLeg.png,item_organic,??/??/????,.png
I_Leaf.png,data/jpg/items/material/organic/I_Leaf.png,item_organic,??/??/????,.png
I_ScorpionClaw.png,data/jpg/items/material/organic/I_ScorpionClaw.png,item_organic,??/??/????,.png
I_SnailShell.png,data/jpg/items/material/organic/I_SnailShell.png,item_organic,??/??/????,.png
I_SolidShell.png,data/jpg/items/material/organic/I_SolidShell.png,item_organic,??/??/????,.png
I_Tentacle.png,data/jpg/items/material/organic/I_Tentacle.png,item_organic,??/??/????,.png
I_WolfFur.png,data/jpg/items/material/organic/I_WolfFur.png,item_organic,??/??/????,.png
P_Blue01.png,data/jpg/items/consumable/potion/P_Blue01.png,item_potion,??/??,.png
P_Blue02.png,data/jpg/items/consumable/potion/P_Blue02.png,item_potion,??/??,.png
P_Blue03.png,data/jpg/items/consumable/potion/P_Blue03.png,item_potion,??/??,.png
P_Blue04.png,data/jpg/items/consumable/potion/P_Blue04.png,item_potion,??/??,.png
P_Green01.png,data/jpg/items/consumable/potion/P_Green01.png,item_potion,??/??,.png
P_Green02.png,data/jpg/items/consumable/potion/P_Green02.png,item_potion,??/??,.png
P_Green03.png,data/jpg/items/consumable/potion/P_Green03.png,item_potion,??/??,.png
P_Green04.png,data/jpg/items/consumable/potion/P_Green04.png,item_potion,??/??,.png
P_Medicine01.png,data/jpg/items/consumable/potion/P_Medicine01.png,item_potion,??/??,.png
P_Medicine02.png,data/jpg/items/consumable/potion/P_Medicine02.png,item_potion,??/??,.png
P_Medicine03.png,data/jpg/items/consumable/potion/P_Medicine03.png,item_potion,??/??,.png
P_Medicine04.png,data/jpg/items/consumable/potion/P_Medicine04.png,item_potion,??/??,.png
P_Medicine05.png,data/jpg/items/consumable/potion/P_Medicine05.png,item_potion,??/??,.png
P_Medicine06.png,data/jpg/items/consumable/potion/P_Medicine06.png,item_potion,??/??,.png
P_Medicine07.png,data/jpg/items/consumable/potion/P_Medicine07.png,item_potion,??/??,.png
P_Medicine08.png,data/jpg/items/consumable/potion/P_Medicine08.png,item_potion,??/??,.png
P_Medicine09.png,data/jpg/items/consumable/potion/P_Medicine09.png,item_potion,??/??,.png
P_Orange01.png,data/jpg/items/consumable/potion/P_Orange01.png,item_potion,??/??,.png
P_Orange02.png,data/jpg/items/consumable/potion/P_Orange02.png,item_potion,??/??,.png
P_Orange03.png,data/jpg/items/consumable/potion/P_Orange03.png,item_potion,??/??,.png
P_Orange04.png,data/jpg/items/consumable/potion/P_Orange04.png,item_potion,??/??,.png
P_Pink01.png,data/jpg/items/consumable/potion/P_Pink01.png,item_potion,??/??,.png
P_Pink02.png,data/jpg/items/consumable/potion/P_Pink02.png,item_potion,??/??,.png
P_Pink03.png,data/jpg/items/consumable/potion/P_Pink03.png,item_potion,??/??,.png
P_Pink04.png,data/jpg/items/consumable/potion/P_Pink04.png,item_potion,??/??,.png
P_Red01.png,data/jpg/items/consumable/potion/P_Red01.png,item_potion,??/??,.png
P_Red02.png,data/jpg/items/consumable/potion/P_Red02.png,item_potion,??/??,.png
P_Red03.png,data/jpg/items/consumable/potion/P_Red03.png,item_potion,??/??,.png
P_Red04.png,data/jpg/items/consumable/potion/P_Red04.png,item_potion,??/??,.png
P_White01.png,data/jpg/items/consumable/potion/P_White01.png,item_potion,??/??,.png
P_White02.png,data/jpg/items/consumable/potion/P_White02.png,item_potion,??/??,.png
P_White03.png,data/jpg/items/consumable/potion/P_White03.png,item_potion,??/??,.png
P_White04.png,data/jpg/items/consumable/potion/P_White04.png,item_potion,??/??,.png
P_Yellow01.png,data/jpg/items/consumable/potion/P_Yellow01.png,item_potion,??/??,.png
P_Yellow02.png,data/jpg/items/consumable/potion/P_Yellow02.png,item_potion,??/??,.png
P_Yellow03.png,data/jpg/items/consumable/potion/P_Yellow03.png,item_potion,??/??,.png
P_Yellow04.png,data/jpg/items/consumable/potion/P_Yellow04.png,item_potion,??/??,.png
I_Antidote.png,data/jpg/items/consumable/remedy/I_Antidote.png,item_remedy,??/?????,.png
I_Cannon01.png,data/jpg/items/utility/tool/I_Cannon01.png,item_tool,??/??,.png
I_Cannon02.png,data/jpg/items/utility/tool/I_Cannon02.png,item_tool,??/??,.png
I_Cannon03.png,data/jpg/items/utility/tool/I_Cannon03.png,item_tool,??/??,.png
I_Cannon04.png,data/jpg/items/utility/tool/I_Cannon04.png,item_tool,??/??,.png
I_Cannon05.png,data/jpg/items/utility/tool/I_Cannon05.png,item_tool,??/??,.png
I_Mirror.png,data/jpg/items/utility/tool/I_Mirror.png,item_tool,??/??,.png
I_Telescope.png,data/jpg/items/utility/tool/I_Telescope.png,item_tool,??/??,.png
I_Torch01.png,data/jpg/items/utility/tool/I_Torch01.png,item_tool,??/??,.png
I_Torch02.png,data/jpg/items/utility/tool/I_Torch02.png,item_tool,??/??,.png
S_Magic01.png,data/jpg/skills/support/arcane/S_Magic01.png,skill_arcane,??/??,.png
S_Magic02.png,data/jpg/skills/support/arcane/S_Magic02.png,skill_arcane,??/??,.png
S_Magic03.png,data/jpg/skills/support/arcane/S_Magic03.png,skill_arcane,??/??,.png
S_Magic04.png,data/jpg/skills/support/arcane/S_Magic04.png,skill_arcane,??/??,.png
S_Bow01.png,data/jpg/skills/physical/bow/S_Bow01.png,skill_bow,??/??,.png
S_Bow02.png,data/jpg/skills/physical/bow/S_Bow02.png,skill_bow,??/??,.png
S_Bow03.png,data/jpg/skills/physical/bow/S_Bow03.png,skill_bow,??/??,.png
S_Bow04.png,data/jpg/skills/physical/bow/S_Bow04.png,skill_bow,??/??,.png
S_Bow05.png,data/jpg/skills/physical/bow/S_Bow05.png,skill_bow,??/??,.png
S_Bow06.png,data/jpg/skills/physical/bow/S_Bow06.png,skill_bow,??/??,.png
S_Bow07.png,data/jpg/skills/physical/bow/S_Bow07.png,skill_bow,??/??,.png
S_Bow08.png,data/jpg/skills/physical/bow/S_Bow08.png,skill_bow,??/??,.png
S_Bow09.png,data/jpg/skills/physical/bow/S_Bow09.png,skill_bow,??/??,.png
S_Bow10.png,data/jpg/skills/physical/bow/S_Bow10.png,skill_bow,??/??,.png
S_Bow11.png,data/jpg/skills/physical/bow/S_Bow11.png,skill_bow,??/??,.png
S_Bow12.png,data/jpg/skills/physical/bow/S_Bow12.png,skill_bow,??/??,.png
S_Bow13.png,data/jpg/skills/physical/bow/S_Bow13.png,skill_bow,??/??,.png
S_Bow14.png,data/jpg/skills/physical/bow/S_Bow14.png,skill_bow,??/??,.png
S_Buff01.png,data/jpg/skills/support/buff/S_Buff01.png,skill_buff,??/??,.png
S_Buff02.png,data/jpg/skills/support/buff/S_Buff02.png,skill_buff,??/??,.png
S_Buff03.png,data/jpg/skills/support/buff/S_Buff03.png,skill_buff,??/??,.png
S_Buff04.png,data/jpg/skills/support/buff/S_Buff04.png,skill_buff,??/??,.png
S_Buff05.png,data/jpg/skills/support/buff/S_Buff05.png,skill_buff,??/??,.png
S_Buff06.png,data/jpg/skills/support/buff/S_Buff06.png,skill_buff,??/??,.png
S_Buff07.png,data/jpg/skills/support/buff/S_Buff07.png,skill_buff,??/??,.png
S_Buff08.png,data/jpg/skills/support/buff/S_Buff08.png,skill_buff,??/??,.png
S_Buff09.png,data/jpg/skills/support/buff/S_Buff09.png,skill_buff,??/??,.png
S_Buff10.png,data/jpg/skills/support/buff/S_Buff10.png,skill_buff,??/??,.png
S_Buff11.png,data/jpg/skills/support/buff/S_Buff11.png,skill_buff,??/??,.png
S_Buff12.png,data/jpg/skills/support/buff/S_Buff12.png,skill_buff,??/??,.png
S_Buff13.png,data/jpg/skills/support/buff/S_Buff13.png,skill_buff,??/??,.png
S_Buff14.png,data/jpg/skills/support/buff/S_Buff14.png,skill_buff,??/??,.png
S_Death01.png,data/jpg/skills/support/death/S_Death01.png,skill_death,??/??,.png
S_Death02.png,data/jpg/skills/support/death/S_Death02.png,skill_death,??/??,.png
S_Earth01.png,data/jpg/skills/element/earth/S_Earth01.png,skill_earth,??/?,.png
S_Earth02.png,data/jpg/skills/element/earth/S_Earth02.png,skill_earth,??/?,.png
S_Earth03.png,data/jpg/skills/element/earth/S_Earth03.png,skill_earth,??/?,.png
S_Earth04.png,data/jpg/skills/element/earth/S_Earth04.png,skill_earth,??/?,.png
S_Earth05.png,data/jpg/skills/element/earth/S_Earth05.png,skill_earth,??/?,.png
S_Earth06.png,data/jpg/skills/element/earth/S_Earth06.png,skill_earth,??/?,.png
S_Earth07.png,data/jpg/skills/element/earth/S_Earth07.png,skill_earth,??/?,.png
S_Fire01.png,data/jpg/skills/element/fire/S_Fire01.png,skill_fire,??/?,.png
S_Fire02.png,data/jpg/skills/element/fire/S_Fire02.png,skill_fire,??/?,.png
S_Fire03.png,data/jpg/skills/element/fire/S_Fire03.png,skill_fire,??/?,.png
S_Fire04.png,data/jpg/skills/element/fire/S_Fire04.png,skill_fire,??/?,.png
S_Fire05.png,data/jpg/skills/element/fire/S_Fire05.png,skill_fire,??/?,.png
S_Fire06.png,data/jpg/skills/element/fire/S_Fire06.png,skill_fire,??/?,.png
S_Fire07.png,data/jpg/skills/element/fire/S_Fire07.png,skill_fire,??/?,.png
S_Holy01.png,data/jpg/skills/element/holy/S_Holy01.png,skill_holy,??/?,.png
S_Holy02.png,data/jpg/skills/element/holy/S_Holy02.png,skill_holy,??/?,.png
S_Holy03.png,data/jpg/skills/element/holy/S_Holy03.png,skill_holy,??/?,.png
S_Holy04.png,data/jpg/skills/element/holy/S_Holy04.png,skill_holy,??/?,.png
S_Holy05.png,data/jpg/skills/element/holy/S_Holy05.png,skill_holy,??/?,.png
S_Holy06.png,data/jpg/skills/element/holy/S_Holy06.png,skill_holy,??/?,.png
S_Holy07.png,data/jpg/skills/element/holy/S_Holy07.png,skill_holy,??/?,.png
S_Ice01.png,data/jpg/skills/element/ice/S_Ice01.png,skill_ice,??/?,.png
S_Ice02.png,data/jpg/skills/element/ice/S_Ice02.png,skill_ice,??/?,.png
S_Ice03.png,data/jpg/skills/element/ice/S_Ice03.png,skill_ice,??/?,.png
S_Ice04.png,data/jpg/skills/element/ice/S_Ice04.png,skill_ice,??/?,.png
S_Ice05.png,data/jpg/skills/element/ice/S_Ice05.png,skill_ice,??/?,.png
S_Ice06.png,data/jpg/skills/element/ice/S_Ice06.png,skill_ice,??/?,.png
S_Ice07.png,data/jpg/skills/element/ice/S_Ice07.png,skill_ice,??/?,.png
S_Light01.png,data/jpg/skills/support/light/S_Light01.png,skill_light,??/?,.png
S_Light02.png,data/jpg/skills/support/light/S_Light02.png,skill_light,??/?,.png
S_Light03.png,data/jpg/skills/support/light/S_Light03.png,skill_light,??/?,.png
S_Physic01.png,data/jpg/skills/physical/impact/S_Physic01.png,skill_physical,??/??,.png
S_Physic02.png,data/jpg/skills/physical/impact/S_Physic02.png,skill_physical,??/??,.png
S_Poison01.png,data/jpg/skills/element/poison/S_Poison01.png,skill_poison,??/?,.png
S_Poison02.png,data/jpg/skills/element/poison/S_Poison02.png,skill_poison,??/?,.png
S_Poison03.png,data/jpg/skills/element/poison/S_Poison03.png,skill_poison,??/?,.png
S_Poison04.png,data/jpg/skills/element/poison/S_Poison04.png,skill_poison,??/?,.png
S_Poison05.png,data/jpg/skills/element/poison/S_Poison05.png,skill_poison,??/?,.png
S_Poison06.png,data/jpg/skills/element/poison/S_Poison06.png,skill_poison,??/?,.png
S_Poison07.png,data/jpg/skills/element/poison/S_Poison07.png,skill_poison,??/?,.png
S_Shadow01.png,data/jpg/skills/element/shadow/S_Shadow01.png,skill_shadow,??/?,.png
S_Shadow02.png,data/jpg/skills/element/shadow/S_Shadow02.png,skill_shadow,??/?,.png
S_Shadow03.png,data/jpg/skills/element/shadow/S_Shadow03.png,skill_shadow,??/?,.png
S_Shadow04.png,data/jpg/skills/element/shadow/S_Shadow04.png,skill_shadow,??/?,.png
S_Shadow05.png,data/jpg/skills/element/shadow/S_Shadow05.png,skill_shadow,??/?,.png
S_Shadow06.png,data/jpg/skills/element/shadow/S_Shadow06.png,skill_shadow,??/?,.png
S_Shadow07.png,data/jpg/skills/element/shadow/S_Shadow07.png,skill_shadow,??/?,.png
S_Sword01.png,data/jpg/skills/physical/sword/S_Sword01.png,skill_sword,??/??,.png
S_Sword02.png,data/jpg/skills/physical/sword/S_Sword02.png,skill_sword,??/??,.png
S_Sword03.png,data/jpg/skills/physical/sword/S_Sword03.png,skill_sword,??/??,.png
S_Sword04.png,data/jpg/skills/physical/sword/S_Sword04.png,skill_sword,??/??,.png
S_Sword05.png,data/jpg/skills/physical/sword/S_Sword05.png,skill_sword,??/??,.png
S_Sword06.png,data/jpg/skills/physical/sword/S_Sword06.png,skill_sword,??/??,.png
S_Sword07.png,data/jpg/skills/physical/sword/S_Sword07.png,skill_sword,??/??,.png
S_Sword08.png,data/jpg/skills/physical/sword/S_Sword08.png,skill_sword,??/??,.png
S_Sword09.png,data/jpg/skills/physical/sword/S_Sword09.png,skill_sword,??/??,.png
S_Sword10.png,data/jpg/skills/physical/sword/S_Sword10.png,skill_sword,??/??,.png
S_Thunder01.png,data/jpg/skills/element/thunder/S_Thunder01.png,skill_thunder,??/?,.png
S_Thunder02.png,data/jpg/skills/element/thunder/S_Thunder02.png,skill_thunder,??/?,.png
S_Thunder03.png,data/jpg/skills/element/thunder/S_Thunder03.png,skill_thunder,??/?,.png
S_Thunder04.png,data/jpg/skills/element/thunder/S_Thunder04.png,skill_thunder,??/?,.png
S_Thunder05.png,data/jpg/skills/element/thunder/S_Thunder05.png,skill_thunder,??/?,.png
S_Thunder06.png,data/jpg/skills/element/thunder/S_Thunder06.png,skill_thunder,??/?,.png
S_Thunder07.png,data/jpg/skills/element/thunder/S_Thunder07.png,skill_thunder,??/?,.png
S_Water01.png,data/jpg/skills/element/water/S_Water01.png,skill_water,??/?,.png
S_Water02.png,data/jpg/skills/element/water/S_Water02.png,skill_water,??/?,.png
S_Water03.png,data/jpg/skills/element/water/S_Water03.png,skill_water,??/?,.png
S_Water04.png,data/jpg/skills/element/water/S_Water04.png,skill_water,??/?,.png
S_Water05.png,data/jpg/skills/element/water/S_Water05.png,skill_water,??/?,.png
S_Water06.png,data/jpg/skills/element/water/S_Water06.png,skill_water,??/?,.png
S_Water07.png,data/jpg/skills/element/water/S_Water07.png,skill_water,??/?,.png
S_Wind01.png,data/jpg/skills/element/wind/S_Wind01.png,skill_wind,??/?,.png
S_Wind02.png,data/jpg/skills/element/wind/S_Wind02.png,skill_wind,??/?,.png
S_Wind03.png,data/jpg/skills/element/wind/S_Wind03.png,skill_wind,??/?,.png
S_Wind04.png,data/jpg/skills/element/wind/S_Wind04.png,skill_wind,??/?,.png
S_Wind05.png,data/jpg/skills/element/wind/S_Wind05.png,skill_wind,??/?,.png
S_Wind06.png,data/jpg/skills/element/wind/S_Wind06.png,skill_wind,??/?,.png
S_Wind07.png,data/jpg/skills/element/wind/S_Wind07.png,skill_wind,??/?,.png
W_Axe001.png,data/jpg/equipment/weapon/axe/W_Axe001.png,weapon_axe,??/??/?,.png
W_Axe002.png,data/jpg/equipment/weapon/axe/W_Axe002.png,weapon_axe,??/??/?,.png
W_Axe003.png,data/jpg/equipment/weapon/axe/W_Axe003.png,weapon_axe,??/??/?,.png
W_Axe004.png,data/jpg/equipment/weapon/axe/W_Axe004.png,weapon_axe,??/??/?,.png
W_Axe005.png,data/jpg/equipment/weapon/axe/W_Axe005.png,weapon_axe,??/??/?,.png
W_Axe006.png,data/jpg/equipment/weapon/axe/W_Axe006.png,weapon_axe,??/??/?,.png
W_Axe007.png,data/jpg/equipment/weapon/axe/W_Axe007.png,weapon_axe,??/??/?,.png
W_Axe008.png,data/jpg/equipment/weapon/axe/W_Axe008.png,weapon_axe,??/??/?,.png
W_Axe009.png,data/jpg/equipment/weapon/axe/W_Axe009.png,weapon_axe,??/??/?,.png
W_Axe010.png,data/jpg/equipment/weapon/axe/W_Axe010.png,weapon_axe,??/??/?,.png
W_Axe011.png,data/jpg/equipment/weapon/axe/W_Axe011.png,weapon_axe,??/??/?,.png
W_Axe012.png,data/jpg/equipment/weapon/axe/W_Axe012.png,weapon_axe,??/??/?,.png
W_Axe013.png,data/jpg/equipment/weapon/axe/W_Axe013.png,weapon_axe,??/??/?,.png
W_Axe014.png,data/jpg/equipment/weapon/axe/W_Axe014.png,weapon_axe,??/??/?,.png
W_Book01.png,data/jpg/equipment/weapon/book/W_Book01.png,weapon_book,??/??/??,.png
W_Book02.png,data/jpg/equipment/weapon/book/W_Book02.png,weapon_book,??/??/??,.png
W_Book03.png,data/jpg/equipment/weapon/book/W_Book03.png,weapon_book,??/??/??,.png
W_Book04.png,data/jpg/equipment/weapon/book/W_Book04.png,weapon_book,??/??/??,.png
