class_name,name,cost,power,kind,stat,element,chance,duration,hits,school,branch,required_points,image_path
賢者,太陽面爆發,39,3.5,attackAll,magic,日,,,,日,日,15,data/jpg/skills/support/arcane/S_Magic03.png
賢者,新月,15,1.5,attack,magic,月,,,,月,月,0,data/jpg/skills/support/arcane/S_Magic03.png
賢者,上弦月,14,0,debuffDefenseAll,magic,月,,4,,月,月,3,data/jpg/skills/support/arcane/S_Magic03.png
賢者,下弦月,14,0,debuffResistanceAll,magic,月,,4,,月,月,6,data/jpg/skills/support/arcane/S_Magic03.png
賢者,滿月,27,2.5,attackAll,magic,月,,,,月,月,9,data/jpg/skills/support/arcane/S_Magic03.png
賢者,無月,30,3.5,attack,magic,月,,,,月,月,12,data/jpg/skills/support/arcane/S_Magic03.png
賢者,月亮追逐者,39,3.5,attack,magic,月,,,,月,月,15,data/jpg/skills/support/arcane/S_Magic03.png
賢者,癒合,10,0.08,regenHpSingle,magic,,,5,,賢術,賢術系,0,data/jpg/skills/support/arcane/S_Magic03.png
賢者,加速癒合,14,0.12,regenHpSingle,magic,,,5,,賢術,賢術系,3,data/jpg/skills/support/arcane/S_Magic03.png
賢者,大範圍祝福,16,0,cleanseAll,magic,,,,,賢術,賢術系,6,data/jpg/skills/support/light/S_Light01.png
賢者,再生,18,0.18,regenHpSingle,magic,,,5,,賢術,賢術系,9,data/jpg/skills/support/arcane/S_Magic03.png
聖騎士,hp給予,0,0.5,allyHpTransfer,magic,,,,,我為人人,我為人人,0,data/jpg/skills/support/arcane/S_Magic03.png
聖騎士,mp給予,0,0.5,allyMpTransfer,magic,,,,,我為人人,我為人人,3,data/jpg/skills/support/arcane/S_Magic03.png
聖騎士,銅牆鐵壁,16,0,coverAll,defense,,,3,,我為人人,我為人人,6,data/jpg/skills/physical/sword/S_Sword05.png
聖騎士,水之加護,10,0,elementalWardParty,magic,水,,4,,加護,加護系,0,data/jpg/skills/support/arcane/S_Magic03.png
聖騎士,火之加護,10,0,elementalWardParty,magic,火,,4,,加護,加護系,3,data/jpg/skills/support/arcane/S_Magic03.png
聖騎士,風之加護,10,0,elementalWardParty,magic,風,,4,,加護,加護系,6,data/jpg/skills/support/arcane/S_Magic03.png
聖騎士,地之加護,10,0,elementalWardParty,magic,地,,4,,加護,加護系,9,data/jpg/skills/support/arcane/S_Magic03.png
聖騎士,聖槍,18,2.5,attack,attack,日,,,,騎士道,騎士道,0,data/jpg/skills/physical/sword/S_Sword05.png
聖騎士,大十字,24,2.5,attackAll,attack,日,,,,騎士道,騎士道,3,data/jpg/skills/physical/sword/S_Sword05.png
聖騎士,奇蹟之劍,24,2.5,attackDrain,attack,日,,,,騎士道,騎士道,6,data/jpg/skills/physical/sword/S_Sword05.png
聖騎士,神聖投槍,30,3.5,attack,attack,日,,,,騎士道,騎士道,9,data/jpg/skills/physical/sword/S_Sword05.png
暗殺者,要害攻擊,23,2.5,attackIgnoreDefense,attack,,,,,,致死系,0,data/jpg/skills/physical/sword/S_Sword05.png
暗殺者,致死匕首,23,2.5,attackInstantDeath,attack,,0.05,,,,致死系,3,data/jpg/skills/physical/sword/S_Sword05.png
暗殺者,異常調配,16,0,randomAilmentAll,attack,,1,3,,,致死系,6,data/jpg/skills/physical/sword/S_Sword05.png
暗殺者,處刑,33,3.5,executeAilment,attack,,,,,,致死系,9,data/jpg/skills/physical/sword/S_Sword05.png
暗殺者,神速,8,0,buffSpeedSingleStrong,speed,,,3,,,生存系,0,data/jpg/skills/physical/sword/S_Sword05.png
暗殺者,卸甲,21,2.5,attackDebuffDefense,attack,,,4,,,生存系,3,data/jpg/skills/physical/sword/S_Sword05.png
暗殺者,迴避反擊,12,0,evadeCounter,speed,,,3,,,生存系,6,data/jpg/skills/physical/sword/S_Sword05.png
暗殺者,新月,15,1.5,attack,magic,月,,,,月,月,0,data/jpg/skills/support/arcane/S_Magic03.png
暗殺者,上弦月,14,0,debuffDefenseAll,magic,月,,4,,月,月,3,data/jpg/skills/support/arcane/S_Magic03.png
暗殺者,下弦月,14,0,debuffResistanceAll,magic,月,,4,,月,月,6,data/jpg/skills/support/arcane/S_Magic03.png
暗殺者,滿月,27,2.5,attackAll,magic,月,,,,月,月,9,data/jpg/skills/support/arcane/S_Magic03.png
暗殺者,無月,30,3.5,attack,magic,月,,,,月,月,12,data/jpg/skills/support/arcane/S_Magic03.png
暗殺者,月亮追逐者,39,3.5,attack,magic,月,,,,月,月,15,data/jpg/skills/support/arcane/S_Magic03.png
勇者,雷鳴斬,24,2.5,attack,attack,雷,,,,勇者,勇者系,0,data/jpg/skills/physical/sword/S_Sword05.png
勇者,羈絆,18,0,buffAllParty,magic,,,4,,勇者,勇者系,3,data/jpg/skills/support/arcane/S_Magic03.png
勇者,超級斬,34,3.5,attackAll,attack,雷,,,,勇者,勇者系,6,data/jpg/skills/physical/sword/S_Sword05.png
勇者,輝煌聖劍,45,3.5,attack,attack,雷,,,,勇者,勇者系,9,data/jpg/skills/physical/sword/S_Sword05.png
勇者,超越者,0,0,superTranscend,magic,,,5,,勇者,勇者系,12,data/jpg/skills/support/arcane/S_Magic03.png
勇者,落雷,15,1.5,attackParalyze,magic,雷,0.3,3,,雷霆,雷霆系,0,data/jpg/skills/support/arcane/S_Magic03.png
勇者,雷電,21,1.5,attackAllParalyze,magic,雷,0.3,3,,雷霆,雷霆系,3,data/jpg/skills/support/arcane/S_Magic03.png
勇者,閃電球,27,2.5,attackParalyze,magic,雷,0.35,3,,雷霆,雷霆系,6,data/jpg/skills/support/arcane/S_Magic03.png
勇者,雷電牢獄,36,3.5,attackAllParalyze,magic,雷,0.4,3,,雷霆,雷霆系,9,data/jpg/skills/support/arcane/S_Magic03.png
勇者,神罰天雷,45,3.5,attackParalyze,magic,雷,0.45,3,,雷霆,雷霆系,12,data/jpg/skills/support/arcane/S_Magic03.png
魔王,墮落斬,24,2.5,attackDualElement,attack,地|月,,,,魔王,魔王系,0,data/jpg/skills/physical/sword/S_Sword05.png
魔王,魔力超載,18,0.5,overloadMagic,magic,,,5,,魔王,魔王系,3,data/jpg/skills/support/arcane/S_Magic03.png
魔王,月之波動,36,3.5,attackAll,attack,月,,,,魔王,魔王系,6,data/jpg/skills/physical/sword/S_Sword05.png
魔王,深淵魔劍,45,3.5,attackDualElement,attack,地|月,,,,魔王,魔王系,9,data/jpg/skills/physical/sword/S_Sword05.png
魔王,超越者,0,0,superTranscend,magic,,,5,,魔王,魔王系,12,data/jpg/skills/support/arcane/S_Magic03.png
魔王,碎石波,15,1.5,attack,magic,地,,,,大地,大地系,0,data/jpg/skills/support/arcane/S_Magic03.png
魔王,岩刺,21,1.5,attackAll,magic,地,,,,大地,大地系,3,data/jpg/skills/support/arcane/S_Magic03.png
魔王,大地之槍,27,2.5,attack,magic,地,,,,大地,大地系,6,data/jpg/skills/support/arcane/S_Magic03.png
魔王,大地震,36,3.5,attackAllStun,magic,地,0.3,1,,大地,大地系,9,data/jpg/skills/support/arcane/S_Magic03.png
魔王,蓋亞之怒,45,3.5,attackAll,magic,地,,,,大地,大地系,12,data/jpg/skills/support/arcane/S_Magic03.png
